duration,dayOfWeek,timeOfDay,distanceMeters,delay,numberOfSteps
1384,1,8,16432,-228,9
1696,6,14,6331,65,10
1312,3,10,12891,-177,9
346,6,18,1189,3,4
2314,0,20,16512,99,17
1844,5,8,19902,-452,16
1752,2,21,13663,-93,13
1161,4,13,4408,71,11
491,3,13,1843,52,8
1611,3,14,5541,107,12
1040,3,13,3708,15,7
1198,0,20,4755,-85,9
1323,6,16,4953,105,9
1927,3,17,15203,220,15
2277,2,13,15827,296,10
1578,0,11,16216,17,9
683,2,19,2824,12,11
2364,4,19,15823,386,9
1400,2,19,5376,-59,12
1844,3,21,8488,-345,17
1973,0,17,15302,253,14
1093,1,8,5349,-350,11
1141,1,8,5937,-495,12
1682,3,16,5778,42,18
310,4,21,1233,-44,4
1492,6,16,5255,133,9
1612,5,21,15194,-93,15
1223,0,8,13386,-260,12
998,1,9,4823,-208,7
270,4,9,1141,-30,4
1486,5,10,6999,-369,15
2413,3,12,21724,211,15
568,6,15,2203,66,9
1920,0,11,18618,-67,10
1233,5,16,4051,169,10
1834,2,12,15299,78,17
1445,4,21,6715,-271,9
2259,3,12,15937,256,10
1551,6,9,13932,-223,14
1333,1,21,11769,7,12
2086,5,18,15354,270,14
1440,1,19,6530,-82,9
838,0,11,3931,-67,11
1784,2,13,7603,62,12
1283,1,19,10952,102,13
1375,4,8,17461,-229,11
1734,6,12,7614,38,18
2166,3,13,10852,73,21
1325,2,21,10282,-49,14
2581,5,13,18348,498,22
478,1,16,1978,-1,6
1135,4,10,8953,-102,12
241,5,17,901,2,5
1832,0,21,19904,-17,14
1557,1,15,7170,39,9
1152,6,9,9612,-108,16
1378,6,10,7633,-189,13
481,0,18,2077,-11,5
1380,4,15,9585,137,15
1176,2,11,7962,-49,14
1346,0,9,8320,-185,22
1809,1,21,15398,-18,14
1733,2,10,9934,-199,26
453,2,19,1969,-23,6
677,1,17,2851,-2,7
1688,1,9,17441,-203,21
1823,0,18,15388,251,12
1317,3,18,7651,106,15
673,4,11,3690,-23,10
2070,2,15,18811,261,10
736,1,11,3564,-40,8
1694,2,18,10480,176,18
530,6,19,2012,4,7
1443,2,9,13466,-211,13
1396,6,13,9063,137,12
636,0,19,2401,16,6
1776,3,15,6140,115,16
854,6,11,3810,-66,10
1311,1,16,4838,50,9
458,1,15,1739,-5,6
1593,3,9,18525,-208,18
1547,4,13,11172,245,18
1462,3,9,6684,-305,19
1169,5,20,4569,2,12
1692,3,21,8369,-249,29
870,5,15,3196,129,11
1881,1,12,8822,119,25
1013,5,15,4301,33,8
1895,5,13,13048,298,14
1123,3,10,10007,-79,18
647,1,8,3718,-172,7
1965,3,13,7899,157,29
715,2,11,2852,-29,10
1759,4,11,9067,-63,26
1862,2,14,7872,70,28
1221,1,10,6451,-198,23
1373,4,12,5571,67,19
1856,6,18,6184,184,16
682,1,8,3210,-159,9
2105,3,17,8831,340,25
1886,4,19,8281,43,24
670,6,15,2289,121,10
1626,0,21,14606,34,17
1442,1,11,6884,-73,22
1234,4,11,5477,-173,12
1543,6,12,11589,169,16
1593,1,12,12416,184,14
2069,0,15,6939,225,18
1936,6,19,9230,87,26
162,1,16,460,27,2
1044,3,13,4412,42,8
1480,1,8,14260,-349,11
733,5,10,3441,-64,9
994,0,8,5681,-237,9
384,6,9,1706,-8,4
2077,1,20,18882,244,14
1783,2,13,11530,449,14
1839,1,10,9504,-229,21
1828,1,14,6656,248,12
2381,4,13,19578,344,14
1154,4,20,5283,0,11
1711,5,12,13463,262,13
947,4,18,3932,90,7
975,1,8,10888,-127,12
1234,6,11,10364,0,14
782,2,13,3349,86,6
2357,6,15,18907,435,16
936,5,20,3937,-50,9
1774,4,19,13562,313,12
2242,6,12,18880,336,15
1828,0,14,8386,84,20
1854,5,13,7814,138,15
1715,5,10,14304,-125,11
1463,1,16,5297,209,9
1439,1,21,13454,-7,13
1706,3,17,14664,286,14
942,3,11,4376,-19,10
1389,4,8,14963,-235,13
1946,6,18,8819,107,19
1485,3,18,6320,108,12
1866,3,18,11947,460,12
1167,6,12,7607,212,11
2108,4,20,9026,-148,18
1928,4,18,13559,430,15
373,5,13,1697,46,2
949,2,14,4043,70,7
2092,4,21,9384,-264,17
2221,1,11,9853,-241,26
1541,5,9,7314,-357,13
1105,6,18,3933,92,12
708,0,19,3042,40,7
1418,3,14,5142,-50,14
935,3,16,3027,67,7
1333,3,18,4280,127,10
1176,2,16,4272,103,9
2060,1,13,14360,103,23
2747,0,18,9875,332,15
2208,3,18,15372,397,17
755,1,14,3228,46,6
1949,3,21,9292,-306,14
1463,3,14,4901,81,13
2321,0,16,7807,278,17
1837,2,21,14459,-132,22
1499,5,17,4874,133,12
1665,2,16,5432,164,15
1090,6,8,5097,-393,18
11,3,14,44,1,1
1115,0,11,4574,-98,9
2057,6,13,14351,103,23
1994,2,18,12542,261,20
1228,0,15,4142,168,7
496,3,16,1764,46,6
1283,3,8,6554,-553,14
1790,4,8,9476,-571,33
658,3,18,2567,54,6
2594,3,15,19569,288,20
1145,0,17,3576,159,11
2243,1,16,14456,237,25
1532,5,19,6034,-39,9
2162,2,21,9986,-275,15
653,1,9,3082,-112,8
415,0,20,1927,-35,8
1997,3,12,8843,-61,28
1504,0,8,14557,-326,17
1491,0,19,6905,-110,20
2142,4,13,7889,318,16
1549,6,21,7705,-249,25
1403,6,11,6516,5,15
1224,5,8,6459,-278,19
292,3,15,987,21,3
1173,5,10,8226,-88,13
2033,3,14,13391,303,17
91,5,9,404,-19,2
1433,6,10,7235,-233,25
618,5,19,2572,-8,10
1432,3,11,6704,-130,20
1701,4,18,7208,52,24
1363,1,18,5787,86,19
1025,4,8,5215,-225,14
2343,3,19,10095,82,21
1621,1,17,6530,123,13
1564,0,17,6468,60,19
1371,6,8,7899,-394,17
1171,0,9,5609,-35,14
2123,3,11,17990,3,16
1182,6,10,6220,-191,18
789,3,10,3721,-121,11
1889,3,11,14974,-14,15
1111,3,17,4463,94,6
1404,6,8,7747,-413,27
1636,1,13,6867,47,20
507,4,21,2930,-64,6
313,1,15,1098,20,3
1044,4,14,4483,8,8
1819,1,17,7655,38,23
2395,4,12,17454,304,15
1379,6,13,5717,54,15
1596,4,19,6864,-102,20
1294,6,10,6517,-228,20
2051,0,14,8617,141,20
814,5,21,3924,-59,13
807,1,19,3989,-6,5
774,6,10,4522,-70,7
2398,5,15,16288,406,15
864,4,17,4050,31,5
1356,6,12,6047,-33,20
1002,2,14,4032,20,7
945,6,19,4169,11,14
1343,4,12,6020,-30,19
917,2,20,4599,-83,14
1318,1,17,6386,62,17
2348,2,18,9189,106,27
2046,1,16,8000,390,21
933,2,17,3933,57,13
861,3,8,4564,-238,14
2049,1,16,7710,331,19
2659,4,17,21284,456,12
1189,5,16,5032,93,13
228,5,8,1186,-54,5
2586,1,19,17871,422,13
413,3,11,1922,-17,9
1320,5,10,6559,-220,22
1018,4,17,4332,58,14
1230,2,14,5223,4,9
718,5,20,3630,-37,6
2195,2,19,9765,-107,29
1499,1,8,13535,-331,21
1915,2,15,7827,70,21
1467,3,9,6462,-207,19
2102,1,18,8627,60,26
1333,5,13,5089,85,18
1758,6,15,7381,12,20
783,0,15,2970,18,10
1644,4,19,10772,90,22
1866,5,14,11521,141,23
648,0,19,2387,44,9
1499,2,8,8157,-411,26
741,2,10,2753,-31,13
1496,6,9,7626,-310,21
1690,0,20,8130,-204,25
1580,6,17,6709,59,20
1540,2,17,6136,42,17
1856,5,9,8668,-256,24
1234,1,10,5103,-114,16
1711,0,12,7390,-37,20
1519,5,8,8151,-411,21
